世界频道_1,#genre#
#EXTINF:-1 tvg-id="EYE 戏剧台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/EYE戏剧.png" group-title="GPT-台湾",EYE 戏剧台
#EXTINF:-1 tvg-id="亚洲美食" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/亚洲美食.png" group-title="GPT-台湾",亚洲美食
#EXTINF:-1 tvg-id="美食星球" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/美食星球.png" group-title="GPT-台湾",美食星球
#EXTINF:-1 tvg-id="TLC旅遊生活" tvg-name="TLC旅游生活频道" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TLC旅游生活.png" group-title="GPT-台湾",TLC旅遊生活
#EXTINF:-1 tvg-id="亚洲旅游台" tvg-name="亚洲旅游台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/亚洲旅游.png" group-title="GPT-台湾",亚洲旅游台
#EXTINF:-1 tvg-id="Arirang" tvg-name="ARIRANG阿里郎频道" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ARIRANG.png" group-title="GPT-台湾",Arirang
#EXTINF:-1 tvg-id="AXN Taiwan" tvg-name="AXN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AXN.png" group-title="GPT-台湾",AXN Taiwan
#EXTINF:-1 tvg-id="MTV Live" tvg-name="MTVLIVE" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MTVLIVE.png" group-title="GPT-台湾",MTV Live
#EXTINF:-1 tvg-id="HBO_HD" tvg-name="HBO" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBO.png" group-title="GPT-台湾",HBO_HD
#EXTINF:-1 tvg-id="HBO_HITS" tvg-name="HITS" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/513_wbg_c_9ba19450bd.png" group-title="GPT-台湾",HBO_HITS
#EXTINF:-1 tvg-id="CINEMAX" tvg-name="CINEMAX" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/113_wbg_c_7976cb8257.png" group-title="GPT-台湾",CINEMAX
#EXTINF:-1 tvg-id="好萊塢電影台" tvg-name="好莱坞电影台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/好莱坞电影.png" group-title="GPT-台湾",好萊塢電影台
#EXTINF:-1 tvg-id="卫视电影台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/卫视电影.png" group-title="GPT-台湾",卫视电影台
#EXTINF:-1 tvg-id="龙祥时代" tvg-name="龙祥时代" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/龙祥时代.png" group-title="GPT-台湾",龙祥时代
#EXTINF:-1 tvg-id="美亚电影" tvg-name="美亚电影" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/美亚电影.png" group-title="GPT-台湾",美亚电影
#EXTINF:-1 tvg-id="華藝綜合" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/华艺综合.png" group-title="GPT-台湾",華藝綜合
#EXTINF:-1 tvg-id="博斯运动一台" tvg-name="博斯运动一台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/博斯运动一.png" group-title="GPT-台湾",博斯运动一台
#EXTINF:-1 tvg-id="博斯运动二台" tvg-name="博斯运动二台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/博斯运动二.png" group-title="GPT-台湾",博斯运动二台
#EXTINF:-1 tvg-id="博斯高球一台" tvg-name="博斯高球一台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/博斯高球.png" group-title="GPT-台湾",博斯高球一台
#EXTINF:-1 tvg-id="博斯高球二台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/博斯高球二.png" group-title="GPT-台湾",博斯高球二台
#EXTINF:-1 tvg-id="博斯网球台" tvg-name="博斯网球台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/博斯网球.png" group-title="GPT-台湾",博斯网球台
#EXTINF:-1 tvg-id="博斯无限台" tvg-name="博斯无限台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/博斯无限.png" group-title="GPT-台湾",博斯无限台
#EXTINF:-1 tvg-id="好消息 2" tvg-name="好消息2台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/好消息2.png" group-title="GPT-台湾",好消息 2
#EXTINF:-1 tvg-id="CCTV-1 综合" tvg-name="CCTV1" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV1.png" group-title="GPT-央视",CCTV-1 综合
#EXTINF:-1 tvg-id="CCTV-2 财经" tvg-name="CCTV2" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV2.png" group-title="GPT-央视",CCTV-2 财经
#EXTINF:-1 tvg-id="CCTV-3 综艺" tvg-name="CCTV3" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV3.png" group-title="GPT-央视",CCTV-3 综艺
#EXTINF:-1 tvg-id="CCTV-4 中文国际" tvg-name="CCTV4" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV4.png" group-title="GPT-央视",CCTV-4 中文国际
#EXTINF:-1 tvg-id="CCTV-5 体育" tvg-name="CCTV5" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV5.png" group-title="GPT-央视",CCTV-5 体育
#EXTINF:-1 tvg-id="CCTV-6 电影" tvg-name="CCTV6" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV6.png" group-title="GPT-央视",CCTV-6 电影
#EXTINF:-1 tvg-id="CCTV-7 国防军事" tvg-name="CCTV7" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV7.png" group-title="GPT-央视",CCTV-7 国防军事
#EXTINF:-1 tvg-id="CCTV-8 电视剧" tvg-name="CCTV8" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV8.png" group-title="GPT-央视",CCTV-8 电视剧
#EXTINF:-1 tvg-id="CCTV-9 记录" tvg-name="CCTV9" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV9.png" group-title="GPT-央视",CCTV-9 记录
#EXTINF:-1 tvg-id="CCTV-10 科教" tvg-name="CCTV10" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV10.png" group-title="GPT-央视",CCTV-10 科教
#EXTINF:-1 tvg-id="CCTV-11 戏曲" tvg-name="CCTV11" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV11.png" group-title="GPT-央视",CCTV-11 戏曲
#EXTINF:-1 tvg-id="CCTV-12 社会与法" tvg-name="CCTV12" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV12.png" group-title="GPT-央视",CCTV-12 社会与法
#EXTINF:-1 tvg-id="CCTV-13 新闻" tvg-name="CCTV13" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV13.png" group-title="GPT-央视",CCTV-13 新闻
#EXTINF:-1 tvg-id="CCTV-14 少儿" tvg-name="CCTV14" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV14.png" group-title="GPT-央视",CCTV-14 少儿
#EXTINF:-1 tvg-id="CCTV-15 音乐" tvg-name="CCTV15" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV15.png" group-title="GPT-央视",CCTV-15 音乐
#EXTINF:-1 tvg-id="CCTV-16 奥林匹克" tvg-name="CCTV16" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV16.png" group-title="GPT-央视",CCTV-16 奥林匹克
#EXTINF:-1 tvg-id="CCTV-17 农业农村" tvg-name="CCTV17" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV17.png" group-title="GPT-央视",CCTV-17 农业农村
#EXTINF:-1 tvg-id="CCTV-5+ 体育赛事" tvg-name="CCTV5+" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV5+.png" group-title="GPT-央视",CCTV-5+ 体育赛事
#EXTINF:-1 tvg-id="湖南卫视" tvg-name="湖南卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/湖南卫视.png" group-title="GPT-央视",湖南卫视
#EXTINF:-1 tvg-id="浙江卫视" tvg-name="浙江卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/浙江卫视.png" group-title="GPT-央视",浙江卫视
#EXTINF:-1 tvg-id="江苏卫视" tvg-name="江苏卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/江苏卫视.png" group-title="GPT-央视",江苏卫视
#EXTINF:-1 tvg-id="东方卫视" tvg-name="东方卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/东方卫视.png" group-title="GPT-央视",东方卫视
#EXTINF:-1 tvg-id="北京卫视" tvg-name="北京卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/北京卫视.png" group-title="GPT-央视",北京卫视
#EXTINF:-1 tvg-id="深圳卫视" tvg-name="深圳卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/深圳卫视.png" group-title="GPT-央视",深圳卫视
#EXTINF:-1 tvg-id="广东卫视" tvg-name="广东卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/广东卫视.png" group-title="GPT-央视",广东卫视
#EXTINF:-1 tvg-id="大湾区卫视" tvg-name="大湾区卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/大湾区卫视.png" group-title="GPT-央视",大湾区卫视
#EXTINF:-1 tvg-id="珠江台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/珠江.png" group-title="GPT-央视",珠江台
#EXTINF:-1 tvg-id="东南卫视" tvg-name="东南卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/东南卫视.png" group-title="GPT-央视",东南卫视
#EXTINF:-1 tvg-id="广西卫视" tvg-name="广西卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/广西卫视.png" group-title="GPT-央视",广西卫视
#EXTINF:-1 tvg-id="湖北卫视" tvg-name="湖北卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/湖北卫视.png" group-title="GPT-央视",湖北卫视
#EXTINF:-1 tvg-id="四川卫视" tvg-name="四川卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/四川卫视.png" group-title="GPT-央视",四川卫视
#EXTINF:-1 tvg-id="CGTN" tvg-name="CGTN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CGTN.png" group-title="GPT-央视",CGTN
#EXTINF:-1 tvg-id="CCTV-6" tvg-name="CCTV6" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CCTV6.png" group-title="GPT-电影",CCTV-6
#EXTINF:-1 tvg-id="AXN Taiwan" tvg-name="AXN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AXN.png" group-title="GPT-电影",AXN Taiwan
#EXTINF:-1 tvg-id="HBO_HD" tvg-name="HBO" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBO.png" group-title="GPT-电影",HBO_HD
#EXTINF:-1 tvg-id="HBO_HITS" tvg-name="HITS" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/513_wbg_c_9ba19450bd.png" group-title="GPT-电影",HBO_HITS
#EXTINF:-1 tvg-id="CINEMAX" tvg-name="CINEMAX" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/113_wbg_c_7976cb8257.png" group-title="GPT-电影",CINEMAX
#EXTINF:-1 tvg-id="好萊塢電影台" tvg-name="好莱坞电影台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/好莱坞电影.png" group-title="GPT-电影",好萊塢電影台
#EXTINF:-1 tvg-id="东森电影" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/东森电影.png" group-title="GPT-电影",东森电影
#EXTINF:-1 tvg-id="东森洋片" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/东森洋片.png" group-title="GPT-电影",东森洋片
#EXTINF:-1 tvg-id="龙华电影" tvg-name="龙华电影" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/龙华电影.png" group-title="GPT-电影",龙华电影
#EXTINF:-1 tvg-id="龙华洋片" tvg-name="龙华洋片HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/龙华洋片.png" group-title="GPT-电影",龙华洋片
#EXTINF:-1 tvg-id="龙祥时代" tvg-name="龙祥时代" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/龙祥时代.png" group-title="GPT-电影",龙祥时代
#EXTINF:-1 tvg-id="美亚电影" tvg-name="美亚电影" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/美亚电影.png" group-title="GPT-电影",美亚电影
#EXTINF:-1 tvg-id="卫视电影台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/卫视电影.png" group-title="GPT-电影",卫视电影台
#EXTINF:-1 tvg-id="天映频道" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/天映.png" group-title="GPT-电影",天映频道
#EXTINF:-1 tvg-id="天映经典" tvg-name="天映经典" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/天映经典.png" group-title="GPT-电影",天映经典
#EXTINF:-1 tvg-id="Animax" tvg-name="ANIMAX" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ANIMAX.png" group-title="GPT-电影",Animax
#EXTINF:-1 tvg-id="Movies Now HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MOVIE.png" group-title="GPT-电影",Movies Now HD
#EXTINF:-1 tvg-id="Star Movies HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/STARMOVIESHD.png" group-title="GPT-电影",Star Movies HD
#EXTINF:-1 tvg-id="Hits" tvg-name="HITS" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/513_wbg_c_9ba19450bd.png" group-title="GPT-电影",Hits
#EXTINF:-1 tvg-id="Warner TV" tvg-name="WARNERTV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/WARNERTV.png" group-title="GPT-电影",Warner TV
#EXTINF:-1 tvg-id="HBO HD" tvg-name="HBOHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOHD.png" group-title="GPT-电影",HBO HD
#EXTINF:-1 tvg-id="HBO Signature" tvg-name="HBOSIGNATURE(HD)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOSIGNATURE.png" group-title="GPT-电影",HBO Signature
#EXTINF:-1 tvg-id="HBO Family" tvg-name="HBOFAMILY" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBO温馨家庭.png" group-title="GPT-电影",HBO Family
#EXTINF:-1 tvg-id="HBO Hits" tvg-name="HBOHITS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOHITS.png" group-title="GPT-电影",HBO Hits
#EXTINF:-1 tvg-id="Cinemax" tvg-name="CINEMAX" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/113_wbg_c_7976cb8257.png" group-title="GPT-电影",Cinemax
#EXTINF:-1 tvg-id="Dreamworks" tvg-name="DREAMWORKS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DREAMWORKS.png" group-title="GPT-电影",Dreamworks
#EXTINF:-1 tvg-id="SCM" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-电影",SCM
#EXTINF:-1 tvg-id="Thrill" tvg-name="THRILL" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/THRILL.png" group-title="GPT-电影",Thrill
#EXTINF:-1 tvg-id="Hits Movie" tvg-name="HITSMOVIES(HD)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MOVIE.png" group-title="GPT-电影",Hits Movie
#EXTINF:-1 tvg-id="One" tvg-name="ONE" tvg-logo="https://upload.wikimedia.org/wikipedia/en/c/cc/One_TV_Asia_logo_%282020%29.png" group-title="GPT-电影",One
#EXTINF:-1 tvg-id="tvN Movie" tvg-name="TVNMOVIES" tvg-logo="https://astromedia.com.my/wp-content/uploads/2023/12/tvn-movies.png" group-title="GPT-电影",tvN Movie
#EXTINF:-1 tvg-id="Axn HD" tvg-name="AXN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AXN.png" group-title="GPT-电影",Axn HD
#EXTINF:-1 tvg-id="Paramount Network" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Paramount_Network.svg/250px-Paramount_Network.svg.png" group-title="GPT-电影",Paramount Network
#EXTINF:-1 tvg-id="Astrol Kplus" tvg-name="KPLUS" tvg-logo="https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/K_Plus_Asia_Logo.jpg/250px-K_Plus_Asia_Logo.jpg" group-title="GPT-电影",Astrol Kplus
#EXTINF:-1 tvg-id="Rock Actions" tvg-name="ROCKACTION" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ROCKACTION.png" group-title="GPT-电影",Rock Actions
#EXTINF:-1 tvg-id="Rock Entertainment" tvg-name="ROCKENTERTAINMENT" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ROCKENTERTAINMENT.png" group-title="GPT-电影",Rock Entertainment
#EXTINF:-1 tvg-id="Natgeo_HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEO.png" group-title="GPT-记录",Natgeo_HD
#EXTINF:-1 tvg-id="NatGeo_Wild HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEO.png" group-title="GPT-记录",NatGeo_Wild HD
#EXTINF:-1 tvg-id="Animal_Planet" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-记录",Animal_Planet
#EXTINF:-1 tvg-id="Discovery Asia" tvg-name="DISCOVERYASIA" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DISCOVERYASIA.png" group-title="GPT-记录",Discovery Asia
#EXTINF:-1 tvg-id="CI" tvg-name="CINEMAONEGLOBAL" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CI.png" group-title="GPT-记录",CI
#EXTINF:-1 tvg-id="Asia Travel" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ASIATRAVEL.png" group-title="GPT-记录",Asia Travel
#EXTINF:-1 tvg-id="Discovery HD" tvg-name="DISCOVERYHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DISCOVERYHD.png" group-title="GPT-记录",Discovery HD
#EXTINF:-1 tvg-id="亚洲美食" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/亚洲美食.png" group-title="GPT-记录",亚洲美食
#EXTINF:-1 tvg-id="美食星球" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/美食星球.png" group-title="GPT-记录",美食星球
#EXTINF:-1 tvg-id="亚洲TLC" tvg-name="TLC" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TLC.png" group-title="GPT-记录",亚洲TLC
#EXTINF:-1 tvg-id="NatGeo HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEO.png" group-title="GPT-记录",NatGeo HD
#EXTINF:-1 tvg-id="Fashion TV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FASHIONTV.png" group-title="GPT-记录",Fashion TV
#EXTINF:-1 tvg-id="History" tvg-name="HISTORY" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/223_wbg_c_711bca6ce6.png" group-title="GPT-记录",History
#EXTINF:-1 tvg-id="BBC Earth HD" tvg-name="BBCEARTHHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCEARTH.png" group-title="GPT-记录",BBC Earth HD
#EXTINF:-1 tvg-id="BBC Earth Lifestyle" tvg-name="BBCEARTH" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCEARTH.png" group-title="GPT-记录",BBC Earth Lifestyle
#EXTINF:-1 tvg-id="MTV Live" tvg-name="MTVLIVE" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MTVLIVE.png" group-title="GPT-记录",MTV Live
#EXTINF:-1 tvg-id="NatGeo Wild HD" tvg-name="NATGEOWILD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEOWILD.png" group-title="GPT-记录",NatGeo Wild HD
#EXTINF:-1 tvg-id="Animal Planet (Eng)" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ANIMALPLANET.png" group-title="GPT-记录",Animal Planet (Eng)
#EXTINF:-1 tvg-id="TLC" tvg-name="TLC" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TLC.png" group-title="GPT-记录",TLC
#EXTINF:-1 tvg-id="Foodnetwork Hd" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FOODNETWORK.png" group-title="GPT-记录",Foodnetwork Hd
#EXTINF:-1 tvg-id="HGTV" tvg-name="HGTV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HGTV.png" group-title="GPT-记录",HGTV
#EXTINF:-1 tvg-id="亚洲旅游台" tvg-name="亚洲旅游台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/亚洲旅游.png" group-title="GPT-记录",亚洲旅游台
#EXTINF:-1 tvg-id="Skynews" tvg-name="SKYNEWSHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SKYNEWS.png" group-title="GPT-新闻",Skynews
#EXTINF:-1 tvg-id="ABC News" tvg-name="ABCNEWSLIVE" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ABCNEWS.png" group-title="GPT-新闻",ABC News
#EXTINF:-1 tvg-id="东森财经新闻" tvg-name="东森财经新闻台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/东森财经新闻.png" group-title="GPT-新闻",东森财经新闻
#EXTINF:-1 tvg-id="CBS HD" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-新闻",CBS HD
#EXTINF:-1 tvg-id="CBSN HD" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-新闻",CBSN HD
#EXTINF:-1 tvg-id="France 24" tvg-name="FRANCE24" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FRANCE24.png" group-title="GPT-新闻",France 24
#EXTINF:-1 tvg-id="DW (Deutsch)" tvg-name="DW" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-新闻",DW (Deutsch)
#EXTINF:-1 tvg-id="NHK World" tvg-name="NHKWORLD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NHKWORLD.png" group-title="GPT-新闻",NHK World
#EXTINF:-1 tvg-id="Fox News" tvg-name="FOXNEWSCHANNELHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FOXNEWS.png" group-title="GPT-新闻",Fox News
#EXTINF:-1 tvg-id="CGTN" tvg-name="CGTN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CGTN.png" group-title="GPT-新闻",CGTN
#EXTINF:-1 tvg-id="CNN International" tvg-name="CNNINTERNATIONAL" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNN.png" group-title="GPT-新闻",CNN International
#EXTINF:-1 tvg-id="CNN backup" tvg-name="CNN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNN.png" group-title="GPT-新闻",CNN backup
#EXTINF:-1 tvg-id="CNBC" tvg-name="CNBCASIA(HD)" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/319_wbg_c_dfd95edee4.png" group-title="GPT-新闻",CNBC
#EXTINF:-1 tvg-id="CNA" tvg-name="CNA" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CNA.png" group-title="GPT-新闻",CNA
#EXTINF:-1 tvg-id="BBC World News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCWORLDNEWS.png" group-title="GPT-新闻",BBC World News
#EXTINF:-1 tvg-id="Bloomberg News" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BLOOMBERGTV.png" group-title="GPT-新闻",Bloomberg News
#EXTINF:-1 tvg-id="Al-Jazeera" tvg-name="ALJAZEERAENGLISH" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ALJAZEERA.png" group-title="GPT-新闻",Al-Jazeera
#EXTINF:-1 tvg-id="Baby TV Eng" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BABYTV.png" group-title="GPT-儿童",Baby TV Eng
#EXTINF:-1 tvg-id="CBeebies" tvg-name="CBEEBIES" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CBEEBIES.png" group-title="GPT-儿童",CBeebies
#EXTINF:-1 tvg-id="Kids TV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MYKIDS.png" group-title="GPT-儿童",Kids TV
#EXTINF:-1 tvg-id="Momo TV" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/SPOTV_logo.svg/600px-SPOTV_logo.svg.png" group-title="GPT-儿童",Momo TV
#EXTINF:-1 tvg-id="Animax" tvg-name="ANIMAX" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ANIMAX.png" group-title="GPT-儿童",Animax
#EXTINF:-1 tvg-id="Baby TV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BABYTV.png" group-title="GPT-儿童",Baby TV
#EXTINF:-1 tvg-id="MiaoMi" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-儿童",MiaoMi
#EXTINF:-1 tvg-id="靖天卡通" tvg-name="靖天卡通台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/靖天卡通.png" group-title="GPT-儿童",靖天卡通
